"0","glimpse(flights)"
"1","Rows: 336,776"
"1",""
"1","
"
"1","Columns: 19"
"1",""
"1","
"
"1","$ year           [3m[38;5;246m<int>[39m[23m 2013[38;5;246m, [39m2013[38;5;246m, [39m2013[38;5;246m, [39m2013[38;5;246m, [39m2013[38;5;246m, [39m2013[38;5;246m, [39m2013[38;5;246m, [39m2013[38;5;246m, [39m2013[38;5;246m, [39m2013[38;5;246m, [39m2013[38;5;246m, [39m2013[38;5;246m, [39m20…
$ month          [3m[38;5;246m<int>[39m[23m 1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m,[39m…
$ day            [3m[38;5;246m<int>[39m[23m 1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m,[39m…
$ dep_time       [3m[38;5;246m<int>[39m[23m 517[38;5;246m, [39m533[38;5;246m, [39m542[38;5;246m, [39m544[38;5;246m, [39m554[38;5;246m, [39m554[38;5;246m, [39m555[38;5;246m, [39m557[38;5;246m, [39m557[38;5;246m, [39m558[38;5;246m, [39m558[38;5;246m, [39m558[38;5;246m, [39m558[38;5;246m, [39m558[38;5;246m, [39m559[38;5;246m,[39m…
$ sched_dep_time [3m[38;5;246m<int>[39m[23m 515[38;5;246m, [39m529[38;5;246m, [39m540[38;5;246m, [39m545[38;5;246m, [39m600[38;5;246m, [39m558[38;5;246m, [39m600[38;5;246m, [39m600[38;5;246m, [39m600[38;5;246m, [39m600[38;5;246m, [39m600[38;5;246m, [39m600[38;5;246m, [39m600[38;5;246m, [39m600[38;5;246m, [39m600[38;5;246m,[39m…
$ dep_delay      [3m[38;5;246m<dbl>[39m[23m 2[38;5;246m, [39m4[38;5;246m, [39m2[38;5;246m, [39m-1[38;5;246m, [39m-6[38;5;246m, [39m-4[38;5;246m, [39m-5[38;5;246m, [39m-3[38;5;246m, [39m-3[38;5;246m, [39m-2[38;5;246m, [39m-2[38;5;246m, [39m-2[38;5;246m, [39m-2[38;5;246m, [39m-2[38;5;246m, [39m-1[38;5;246m, [39m0[38;5;246m, [39m-1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m-…
$ arr_time       [3m[38;5;246m<int>[39m[23m 830[38;5;246m, [39m850[38;5;246m, [39m923[38;5;246m, [39m1004[38;5;246m, [39m812[38;5;246m, [39m740[38;5;246m, [39m913[38;5;246m, [39m709[38;5;246m, [39m838[38;5;246m, [39m753[38;5;246m, [39m849[38;5;246m, [39m853[38;5;246m, [39m924[38;5;246m, [39m923[38;5;246m, [39m941…
$ sched_arr_time [3m[38;5;246m<int>[39m[23m 819[38;5;246m, [39m830[38;5;246m, [39m850[38;5;246m, [39m1022[38;5;246m, [39m837[38;5;246m, [39m728[38;5;246m, [39m854[38;5;246m, [39m723[38;5;246m, [39m846[38;5;246m, [39m745[38;5;246m, [39m851[38;5;246m, [39m856[38;5;246m, [39m917[38;5;246m, [39m937[38;5;246m, [39m910…
$ arr_delay      [3m[38;5;246m<dbl>[39m[23m 11[38;5;246m, [39m20[38;5;246m, [39m33[38;5;246m, [39m-18[38;5;246m, [39m-25[38;5;246m, [39m12[38;5;246m, [39m19[38;5;246m, [39m-14[38;5;246m, [39m-8[38;5;246m, [39m8[38;5;246m, [39m-2[38;5;246m, [39m-3[38;5;246m, [39m7[38;5;246m, [39m-14[38;5;246m, [39m31[38;5;246m, [39m-4[38;5;246m, [39m-8[38;5;246m, [39m-7[38;5;246m, [39m…
$ carrier        [3m[38;5;246m<chr>[39m[23m ""UA""[38;5;246m, [39m""UA""[38;5;246m, [39m""AA""[38;5;246m, [39m""B6""[38;5;246m, [39m""DL""[38;5;246m, [39m""UA""[38;5;246m, [39m""B6""[38;5;246m, [39m""EV""[38;5;246m, [39m""B6""[38;5;246m, [39m""AA""[38;5;246m, [39m""B6""[38;5;246m, [39m""B6""[38;5;246m, [39m""U…
$ flight         [3m[38;5;246m<int>[39m[23m 1545[38;5;246m, [39m1714[38;5;246m, [39m1141[38;5;246m, [39m725[38;5;246m, [39m461[38;5;246m, [39m1696[38;5;246m, [39m507[38;5;246m, [39m5708[38;5;246m, [39m79[38;5;246m, [39m301[38;5;246m, [39m49[38;5;246m, [39m71[38;5;246m, [39m194[38;5;246m, [39m1124[38;5;246m, [39m7…
$ tailnum        [3m[38;5;246m<chr>[39m[23m ""N14228""[38;5;246m, [39m""N24211""[38;5;246m, [39m""N619AA""[38;5;246m, [39m""N804JB""[38;5;246m, [39m""N668DN""[38;5;246m, [39m""N39463""[38;5;246m, [39m""N516JB""[38;5;246m, [39m""N82…
$ origin         [3m[38;5;246m<chr>[39m[23m ""EWR""[38;5;246m, [39m""LGA""[38;5;246m, [39m""JFK""[38;5;246m, [39m""JFK""[38;5;246m, [39m""LGA""[38;5;246m, [39m""EWR""[38;5;246m, [39m""EWR""[38;5;246m, [39m""LGA""[38;5;246m, [39m""JFK""[38;5;246m, [39m""LGA""[38;5;246m, [39m""JFK…
$ dest           [3m[38;5;246m<chr>[39m[23m ""IAH""[38;5;246m, [39m""IAH""[38;5;246m, [39m""MIA""[38;5;246m, [39m""BQN""[38;5;246m, [39m""ATL""[38;5;246m, [39m""ORD""[38;5;246m, [39m""FLL""[38;5;246m, [39m""IAD""[38;5;246m, [39m""MCO""[38;5;246m, [39m""ORD""[38;5;246m, [39m""PBI…
$ air_time       [3m[38;5;246m<dbl>[39m[23m 227[38;5;246m, [39m227[38;5;246m, [39m160[38;5;246m, [39m183[38;5;246m, [39m116[38;5;246m, [39m150[38;5;246m, [39m158[38;5;246m, [39m53[38;5;246m, [39m140[38;5;246m, [39m138[38;5;246m, [39m149[38;5;246m, [39m158[38;5;246m, [39m345[38;5;246m, [39m361[38;5;246m, [39m257[38;5;246m, [39m…
$ distance       [3m[38;5;246m<dbl>[39m[23m 1400[38;5;246m, [39m1416[38;5;246m, [39m1089[38;5;246m, [39m1576[38;5;246m, [39m762[38;5;246m, [39m719[38;5;246m, [39m1065[38;5;246m, [39m229[38;5;246m, [39m944[38;5;246m, [39m733[38;5;246m, [39m1028[38;5;246m, [39m1005[38;5;246m, [39m2475[38;5;246m, [39m2…
$ hour           [3m[38;5;246m<dbl>[39m[23m 5[38;5;246m, [39m5[38;5;246m, [39m5[38;5;246m, [39m5[38;5;246m, [39m6[38;5;246m, [39m5[38;5;246m, [39m6[38;5;246m, [39m6[38;5;246m, [39m6[38;5;246m, [39m6[38;5;246m, [39m6[38;5;246m, [39m6[38;5;246m, [39m6[38;5;246m, [39m6[38;5;246m, [39m6[38;5;246m, [39m5[38;5;246m, [39m6[38;5;246m, [39m6[38;5;246m, [39m6[38;5;246m, [39m6[38;5;246m, [39m6[38;5;246m, [39m6[38;5;246m, [39m6[38;5;246m, [39m6[38;5;246m, [39m6[38;5;246m,[39m…
$ minute         [3m[38;5;246m<dbl>[39m[23m 15[38;5;246m, [39m29[38;5;246m, [39m40[38;5;246m, [39m45[38;5;246m, [39m0[38;5;246m, [39m58[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m59[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m10[38;5;246m, [39m5[38;5;246m, [39m1…
$ time_hour      [3m[38;5;246m<dttm>[39m[23m 2013-01-01 05:00:00[38;5;246m, [39m2013-01-01 05:00:00[38;5;246m, [39m2013-01-01 05:00:00[38;5;246m, [39m2013-01-01…"
"1",""
"1","
"
